id,catalyst,temperature_c,stability_proxy
suvarna-399,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-400,[Cu].[Zn].[Zr].[Ce],219.85,0.6437692392996843
suvarna-405,[Cu].[Al].[Ce],239.85,0.6253601502801409
suvarna-407,[Cu].[Si],339.85,0.5290364012579124
suvarna-422,[Cu].[Si].[Zn],249.85,0.6389375908334541
suvarna-426,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-429,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-431,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-432,[In],299.85,0.2
suvarna-440,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-441,[Cu].[Ce],239.85,0.5099294578940695
suvarna-443,[In],299.85,0.2
suvarna-450,[Cu].[Zr],279.85,0.6914792648039845
suvarna-455,[Cu].[Zn].[Pd],249.85,0.6454696461391465
suvarna-459,[Cu].[Si],359.85,0.4830848371062507
suvarna-460,[In],299.85,0.2
suvarna-464,[Cu].[Zn].[Si].[Ga],259.85,0.12408241075196112
suvarna-486,[Pd].[Ce].[Zn],249.826401602779,0.5971106921891443
suvarna-489,[Pd].[Ce].[Zn],239.85,0.616812313341858
suvarna-492,[In],249.85,0.2
suvarna-494,[Cu].[Zr].[C].[N],259.85,0.6011349928594719
suvarna-495,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-496,[Cu].[In],239.85,0.3366077198533824
suvarna-503,[Pd].[Ce].[Zn],250.02183827267103,0.5967206544839851
suvarna-504,[In],299.85,0.2
suvarna-507,[Pd].[Zn].[Al],249.85,0.7709507401660151
suvarna-509,[Pd].[Ti],249.85,1.0
suvarna-529,[In],329.85,0.2
suvarna-538,[Cu].[Zn].[Al].[Pd],159.85000000000002,0.7039642446823837
suvarna-539,[In],299.85,0.2
suvarna-540,[Pd].[Ce].[Zn],229.800745977455,0.6362685149893226
suvarna-560,[Cu].[Zn].[Si],259.85,0.6188902347706374
suvarna-566,[Cu].[C].[In],239.85,0.3840661654750131
suvarna-572,[Cu].[Ce],219.85,0.5609104948695292
suvarna-577,[Pd].[Ce].[Zn],269.710705748691,0.7691213992817153
suvarna-581,[Cu].[Zn].[Si],249.85,0.6389375908334541
suvarna-585,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-592,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-600,[Pd].[Ti].[Si],359.85,0.8502150851786473
suvarna-601,[Pd].[Ce].[Zn].[Ca],229.85,0.612500820815628
suvarna-604,[In].[Zr],319.85,0.4472135954999579
suvarna-617,[In].[Si].[Ni].[Al],274.85,0.5935190041768288
suvarna-619,[Pd].[Ce].[Zn].[Ca],259.85,0.5468872274181868
suvarna-626,[Cu].[Zn].[Al].[Zr],189.85,0.6390414756409533
suvarna-633,[In].[Si].[Ni].[Al],259.85,0.6061016097671811
suvarna-634,[Cu].[Zn].[Zr].[Mo],239.85,0.7336160085443163
suvarna-638,[Cu].[Zn].[Zr].[Al],229.85,0.7380015678810234
suvarna-640,[Cu].[Al].[Ba],279.85,0.6790080210279879
suvarna-653,[Cu].[Zn],189.85,0.6362203949908186
suvarna-659,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-661,[Cu].[Si].[Zn].[Ga],249.85,0.1270848644116585
suvarna-669,[Cu].[Zn].[Zr].[Ti],239.85,0.7336160085443163
suvarna-671,[Cu].[Zn].[Pd],249.85,0.6454696461391465
suvarna-680,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-683,[In],339.85,0.2
suvarna-688,[Cu].[Zr].[C],239.85,0.6567439048946244
suvarna-693,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-695,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-705,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-706,[Cu].[Zn].[Zr].[Mn],179.85000000000002,0.7658864341423094
suvarna-708,[Cu].[Zn].[Al].[Zr],189.85,0.6390414756409533
suvarna-717,[Cu].[Zn].[Zr].[Al],229.85,0.7380015678810234
suvarna-722,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-723,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-726,[Cu].[Zn].[Ti],219.85,0.6934106654022397
suvarna-733,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-735,[Cu].[Zn].[Al],199.85,0.7225054235988737
suvarna-738,[Cu].[Al],199.85,0.805995978670958
suvarna-743,[Cu].[Zn].[Zr],249.85,0.6454696461391465
suvarna-750,[Cu].[Al].[Ba],199.85,0.5672711408292255
suvarna-754,[Cu].[Zr].[C].[N],219.85,0.6250927354951663
suvarna-757,[Cu].[Si],259.85,0.7052284160249657
suvarna-758,[In],259.85,0.2
suvarna-760,[Cu].[Zn].[Ti],259.85,0.6290856392841319
suvarna-771,[Cu].[Zn].[Zr],259.85,0.6290856392841319
suvarna-773,[Cu].[Zr].[C],239.85,0.6567439048946244
suvarna-776,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-784,[Cu].[Si],269.85,0.6836762732682174
suvarna-798,[Cu].[Al],229.85,0.74911792275798
suvarna-800,[In].[Pt],219.85,0.4472135954999579
suvarna-819,[In].[Al],279.85,0.42168805898951767
suvarna-824,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-827,[In].[Al],249.85,0.4307365498563782
suvarna-840,[In],249.85,0.2
suvarna-848,[Pd].[Si].[Cu],249.85,0.8082821009699772
suvarna-849,[Cu].[Al].[Ba],259.85,0.7135773847022239
suvarna-851,[Cu].[Al],259.85,0.6912586235635382
suvarna-852,[Pd].[Zn].[C],249.85,0.6274110255651482
suvarna-853,[Cu].[Al].[Ba],279.85,0.6790080210279879
suvarna-861,[In],249.85,0.2
suvarna-862,[Cu].[Al],199.85,0.805995978670958
suvarna-863,[In],259.85,0.2
suvarna-864,[Cu].[Al].[Ba],259.85,0.7135773847022239
suvarna-866,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-877,[Pd].[Si].[Cu],249.85,0.8082821009699772
suvarna-886,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-891,[In].[Ir],199.85,0.4472135954999579
suvarna-893,[Pd].[Zn],224.85,0.7329829194942094
suvarna-901,[Pd].[Zn],239.85,0.7150370165083693
suvarna-907,[Cu].[Ce].[Pd],269.85,0.7911418800460719
suvarna-912,[In].[Ga],319.85,0.01414213562373095
suvarna-918,[In],399.85,0.2
suvarna-922,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-926,[Pd].[Ce],239.85,0.677487095113216
suvarna-928,[In].[Zr],399.85,0.43617010546603907
suvarna-929,[Cu].[Ti].[Pd],249.85,0.8165454172341683
suvarna-933,[Pd].[Ce],239.85,0.677487095113216
suvarna-941,[In].[Ga],339.85,0.01414213562373095
suvarna-949,[Cu].[Al].[Zn].[Zr],249.85,0.7067327737560221
suvarna-966,[Cu].[Ce].[Pd],209.85,0.7005293896932635
suvarna-971,[In],339.85,0.2
suvarna-972,[Cu].[Ce].[Pd],229.85,0.6593931290881067
suvarna-986,[Pd].[Zn].[Al],179.85000000000002,0.6489100409162609
suvarna-987,[In].[Ga],339.85,0.01414213562373095
suvarna-989,[Pd].[Si].[Cu],249.85,0.8082821009699772
suvarna-1002,[Cu].[Ce],209.85,0.5863265229628454
suvarna-1004,[Pd].[Ce],239.85,0.677487095113216
suvarna-1011,[Cu].[Al].[Zn],249.85,0.6295162937958496
suvarna-1019,[In].[Zr].[Ni],249.85,0.5410710085883007
suvarna-1021,[Pd].[Zn],199.85,0.7619540684485925
suvarna-1028,[Pd].[Ce],239.85,0.677487095113216
suvarna-1035,[In].[Zr],199.85,0.4472135954999579
suvarna-1041,[Cu].[Al],249.85,0.7106687942906852
suvarna-1054,[Cu].[Zr],249.85,0.7378541403331786
suvarna-1064,[In].[Ce],249.85,0.2935639202642227
suvarna-1066,[Cu].[Al].[K],279.85,0.0751917705433955
suvarna-1069,[Pd].[Si].[Cu].[Zn],274.85,0.672079772200308
suvarna-1070,[Pd].[Ce],239.85,0.677487095113216
suvarna-1071,[In],199.85,0.2
suvarna-1072,[Pd].[Zn],174.85000000000002,0.789863307528885
suvarna-1085,[In],199.85,0.2
suvarna-1086,[Pd].[Si].[Zn],199.85,0.834230111320644
suvarna-1100,[Pd].[Si].[Zn],274.85,0.7471393041174992
suvarna-1104,[Pd].[Si].[Cu].[Zn],224.85,0.7533978035644974
suvarna-1108,[Cu].[Al].[K],169.85000000000002,0.07003317477382166
suvarna-1116,[Cu].[Zn],179.85000000000002,0.6558186467335128
suvarna-1128,[Pd].[S],359.85,0.6561966745224984
suvarna-1144,[Zn].[Zr].[Ga],319.85,0.07196383214863987
suvarna-1148,[Zn].[Zr].[In],319.85,0.4208470434247925
suvarna-1151,[Zn].[Zr],259.85,0.6903838796300967
suvarna-1153,[Zn].[Zr],339.85,0.5814101532969296
suvarna-1159,[Zn].[Zr].[Pd],339.85,0.6710721285070583
suvarna-1161,[Zn].[Zr],319.85,0.6104799751677734
suvarna-1166,[Zn].[Zr],319.85,0.6104799751677734
suvarna-1170,[Zn].[Zr].[Cu],289.85,0.5785622182236402
suvarna-1171,[Zn].[Zr].[Cu],319.85,0.5256717272046794
suvarna-1175,[Zn].[Zr].[Cu],259.85,0.6290856392841319
suvarna-1181,[Zn].[Zr].[Cu],289.85,0.5785622182236402
suvarna-1183,[Zn].[Zr].[Pt],289.85,0.7516454838950071
suvarna-1187,[Zn].[Zr].[Fe],319.85,0.5778279660920969
suvarna-1200,[Zn].[Zr],379.85,0.5130402199866091
suvarna-1203,[In],299.85,0.2
suvarna-1214,[Zn].[Zr],299.85,0.6382271020608037
suvarna-1228,[Cu].[Zn].[Al],239.85,0.6482589708177671
